
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_line             0x00000099
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000016a1>
< 2><0x000000b2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000009a
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000016c8>
< 2><0x000000ba>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000009b
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000016ee>
< 2><0x000000c2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000009c
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000170b>
< 2><0x000000ca>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000009d
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001737>
< 2><0x000000d2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000009e
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001753>
< 2><0x000000da>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000a0
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000176a>
< 2><0x000000e2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000a2
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000178c>
< 2><0x000000ea>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000a3
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000017ad>
< 2><0x000000f2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000a4
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000017c9>
< 2><0x000000fa>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000a6
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000017f0>
< 2><0x00000102>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000a9
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001811>
< 2><0x0000010a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000ac
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001837>
< 2><0x00000112>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000ae
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001858>
< 2><0x0000011a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000b0
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001874>
< 2><0x00000122>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000b2
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001890>
< 2><0x0000012a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000b3
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000018b7>
< 2><0x00000132>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000b4
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000018d2>
< 2><0x0000013a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000b5
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000018ed>
< 2><0x00000142>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000b6
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001908>
< 2><0x0000014a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000b7
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001923>
< 2><0x00000152>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000b8
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000193e>
< 2><0x0000015a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000b9
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001a0b>
< 2><0x00000162>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000ba
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001a21>
< 2><0x0000016a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000bb
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001a41>
< 2><0x00000172>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000bc
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001a61>
< 2><0x0000017a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000bd
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001a81>
< 2><0x00000182>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000be
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001aad>
< 2><0x0000018a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000bf
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001ac8>
< 2><0x00000192>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000c1
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001aea>
< 2><0x0000019a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000c3
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001b06>
< 2><0x000001a2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000c4
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001b26>
< 2><0x000001aa>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000c5
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001b53>
< 2><0x000001b2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000c6
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001b74>
< 2><0x000001ba>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000c7
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001b94>
< 2><0x000001c2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000c8
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001bab>
< 2><0x000001ca>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000c9
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001bcc>
< 2><0x000001d2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000ca
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001bed>
< 2><0x000001da>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000cb
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001c0e>
< 2><0x000001e2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000cc
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001c2f>
< 2><0x000001ea>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000cd
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001c47>
< 2><0x000001f2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000ce
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001c63>
< 2><0x000001fa>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000ce
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001c82>
< 2><0x00000202>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000cf
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001ca1>
< 2><0x0000020a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000cf
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001cc0>
< 2><0x00000212>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000d0
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001cdf>
< 2><0x0000021a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000d0
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001cfe>
< 2><0x00000222>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000d1
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001d1d>
< 2><0x0000022a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000d1
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001d3c>
< 2><0x00000232>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000d2
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001d5b>
< 2><0x0000023a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x000000d2
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001d7f>
< 2><0x00000242>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000010b
                        DW_AT_decl_column           0x00000016
                        DW_AT_import                <0x00001da3>
< 2><0x0000024b>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000010c
                        DW_AT_decl_column           0x00000016
                        DW_AT_import                <0x00001dbf>
< 2><0x00000254>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000010d
                        DW_AT_decl_column           0x00000016
                        DW_AT_import                <0x00001de7>
< 2><0x0000025d>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000011b
                        DW_AT_decl_column           0x0000000e
                        DW_AT_import                <0x00001aea>
< 2><0x00000266>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000011e
                        DW_AT_decl_column           0x0000000e
                        DW_AT_import                <0x000017f0>
< 2><0x0000026f>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000121
                        DW_AT_decl_column           0x0000000e
                        DW_AT_import                <0x00001837>
< 2><0x00000278>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000124
                        DW_AT_decl_column           0x0000000e
                        DW_AT_import                <0x00001874>
< 2><0x00000281>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000128
                        DW_AT_decl_column           0x0000000e
                        DW_AT_import                <0x00001da3>
< 2><0x0000028a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000129
                        DW_AT_decl_column           0x0000000e
                        DW_AT_import                <0x00001dbf>
< 2><0x00000293>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000012a
                        DW_AT_decl_column           0x0000000e
                        DW_AT_import                <0x00001de7>
< 2><0x0000029c>      DW_TAG_structure_type
                        DW_AT_name                  nothrow_t
                        DW_AT_byte_size             0x00000001
                        DW_AT_decl_file             0x00000004 /usr/include/c++/9.2.0/new
                        DW_AT_decl_line             0x0000005b
                        DW_AT_decl_column           0x0000000a
                        DW_AT_sibling               <0x000002c1>
< 3><0x000002a9>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  nothrow_t
                          DW_AT_decl_file             0x00000004 /usr/include/c++/9.2.0/new
                          DW_AT_decl_line             0x0000005e
                          DW_AT_decl_column           0x0000000e
                          DW_AT_linkage_name          _ZNSt9nothrow_tC4Ev
                          DW_AT_declaration           yes(1)
                          DW_AT_explicit              yes(1)
                          DW_AT_defaulted             1
                          DW_AT_object_pointer        <0x000002ba>
< 4><0x000002ba>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00001e14>
                            DW_AT_artificial            yes(1)
< 2><0x000002c1>      DW_TAG_const_type
                        DW_AT_type                  <0x0000029c>
< 2><0x000002c6>      DW_TAG_variable
                        DW_AT_name                  nothrow
                        DW_AT_decl_file             0x00000004 /usr/include/c++/9.2.0/new
                        DW_AT_decl_line             0x00000062
                        DW_AT_decl_column           0x0000001a
                        DW_AT_linkage_name          _ZSt7nothrow
                        DW_AT_type                  <0x000002c1>
                        DW_AT_external              yes(1)
                        DW_AT_declaration           yes(1)
< 2><0x000002d6>      DW_TAG_namespace
                        DW_AT_name                  __exception_ptr
                        DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                        DW_AT_decl_line             0x00000034
                        DW_AT_decl_column           0x0000000d
                        DW_AT_sibling               <0x000004b9>
< 3><0x000002e2>        DW_TAG_class_type
                          DW_AT_name                  exception_ptr
                          DW_AT_byte_size             0x00000008
                          DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                          DW_AT_decl_line             0x0000004f
                          DW_AT_decl_column           0x0000000b
                          DW_AT_sibling               <0x000004ab>
< 4><0x000002ef>          DW_TAG_member
                            DW_AT_name                  _M_exception_object
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000051
                            DW_AT_decl_column           0x0000000d
                            DW_AT_type                  <0x00001330>
                            DW_AT_data_member_location  0
< 4><0x000002fc>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  exception_ptr
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000053
                            DW_AT_decl_column           0x00000010
                            DW_AT_linkage_name          _ZNSt15__exception_ptr13exception_ptrC4EPv
                            DW_AT_declaration           yes(1)
                            DW_AT_explicit              yes(1)
                            DW_AT_object_pointer        <0x00000310>
                            DW_AT_sibling               <0x0000031b>
< 5><0x00000310>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e1a>
                              DW_AT_artificial            yes(1)
< 5><0x00000315>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001330>
< 4><0x0000031b>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_addref
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000055
                            DW_AT_decl_column           0x0000000c
                            DW_AT_linkage_name          _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x0000032f>
                            DW_AT_sibling               <0x00000335>
< 5><0x0000032f>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e1a>
                              DW_AT_artificial            yes(1)
< 4><0x00000335>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_release
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000056
                            DW_AT_decl_column           0x0000000c
                            DW_AT_linkage_name          _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00000349>
                            DW_AT_sibling               <0x0000034f>
< 5><0x00000349>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e1a>
                              DW_AT_artificial            yes(1)
< 4><0x0000034f>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _M_get
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000058
                            DW_AT_decl_column           0x0000000d
                            DW_AT_linkage_name          _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
                            DW_AT_type                  <0x00001330>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00000367>
                            DW_AT_sibling               <0x0000036d>
< 5><0x00000367>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e20>
                              DW_AT_artificial            yes(1)
< 4><0x0000036d>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  exception_ptr
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000060
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt15__exception_ptr13exception_ptrC4Ev
                            DW_AT_accessibility         DW_ACCESS_public
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00000382>
                            DW_AT_sibling               <0x00000388>
< 5><0x00000382>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e1a>
                              DW_AT_artificial            yes(1)
< 4><0x00000388>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  exception_ptr
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000062
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt15__exception_ptr13exception_ptrC4ERKS0_
                            DW_AT_accessibility         DW_ACCESS_public
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x0000039d>
                            DW_AT_sibling               <0x000003a8>
< 5><0x0000039d>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e1a>
                              DW_AT_artificial            yes(1)
< 5><0x000003a2>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e26>
< 4><0x000003a8>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  exception_ptr
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000065
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt15__exception_ptr13exception_ptrC4EDn
                            DW_AT_accessibility         DW_ACCESS_public
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000003bd>
                            DW_AT_sibling               <0x000003c8>
< 5><0x000003bd>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e1a>
                              DW_AT_artificial            yes(1)
< 5><0x000003c2>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000004d7>
< 4><0x000003c8>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  exception_ptr
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000069
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt15__exception_ptr13exception_ptrC4EOS0_
                            DW_AT_accessibility         DW_ACCESS_public
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000003dd>
                            DW_AT_sibling               <0x000003e8>
< 5><0x000003dd>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e1a>
                              DW_AT_artificial            yes(1)
< 5><0x000003e2>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e2c>
< 4><0x000003e8>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  operator=
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000076
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt15__exception_ptr13exception_ptraSERKS0_
                            DW_AT_type                  <0x00001e32>
                            DW_AT_accessibility         DW_ACCESS_public
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00000401>
                            DW_AT_sibling               <0x0000040c>
